$ build-storybook -s public --output-dir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--45072-SVwQqU43ae6I
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--45072-SVwQqU43ae6I
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/storybook-init-framework-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js-generated-config-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 60% building 424/432 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 60% building 424/433 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 427/452 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 427/455 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 61% building 428/456 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 430/458 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 61% building 432/461 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 62% building 438/465 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 438/467 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 62% building 438/468 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 62% building 438/471 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 62% building 438/472 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 62% building 438/473 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 62% building 439/473 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 62% building 439/474 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 439/475 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 62% building 439/476 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 62% building 440/476 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 62% building 440/477 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 62% building 441/477 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 63% building 442/477 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 63% building 443/477 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 63% building 443/478 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 443/479 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 63% building 444/479 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 63% building 445/479 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 63% building 446/479 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 63% building 447/479 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 63% building 449/479 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 451/480 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 452/480 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 453/480 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/estraverse/estraverse.js
